Indiv,Sex,BV,NC
276000891974272,male,2.23212343231727,0
276000891730313,male,3.06620087916358,0
276000892212506,male,0.900245058413916,0
276000891862786,male,-2.55988811967238,0.616455078125
276000812497289,male,-0.333536285327902,0.744140625
276000812497659,male,-2.28040543737761,0.62744140625
276000812749837,male,-0.263837620350972,0.553466796875
276000812749534,male,-0.394129429063235,0.7813720703125
276000812346843,male,-0.831429707051544,0.6556396484375
276000811082118,male,-1.72904348167602,0.4705810546875
276000811597157,male,-2.64716775826159,0.6993408203125
276000812496744,male,-0.264594734221838,0.736083984375
276000810958027,male,1.28990842821915,0.374267578125
276000812202159,male,-0.240724041160172,0.436767578125
276000812497272,male,-0.532948632684091,0.262451171875
276000812750039,male,1.48770723431289,0.2183837890625
276000813162156,male,-0.0602845493082953,0.5311279296875
276000812496762,male,-0.768252004048104,0.67724609375
276000891862755,male,0.958126620869055,0
276000891618444,male,0.0598170335015476,0.294921875
276000891466354,male,-1.00239047962873,0.61920166015625
276000811903592,male,-1.13890400001395,0.65167236328125
276000812496674,male,-0.961039909007438,0.6102294921875
276000812689145,male,-2.19525800398932,0.61602783203125
276000812347378,male,-0.971320295420386,0.61602783203125
276000812201831,male,-0.0789874540271568,0.5869140625
276000891823096,male,-0.193861175330943,0.10516357421875
276000812497576,male,-2.84794167709809,0.6490478515625
276000812346944,male,-1.01620724654541,0.603515625
276000812922523,male,0.141737452554689,0.364990234375
276000813330932,male,-0.472940540675735,0.64349365234375
276000812689269,male,-0.453393163321852,0.50469970703125
276000891466357,male,-0.783645019179574,0.61920166015625
276000812749843,male,-1.09378813754352,0.5303955078125
276000812256009,male,0.0698540356552636,0.296142578125
276000812749869,male,-0.390417049459603,0.5303955078125
276000812496847,male,-0.240355926407018,0.446533203125
276000812698734,male,-0.787097200463036,0.473052978515625
276000811903006,male,0.483188159554065,0.462799072265625
276000812688876,male,-0.70108611358574,0.3807373046875
276000813024778,male,-0.599640731071532,0.5125732421875
276000812497583,male,-0.460003565075907,0.607452392578125
276000812346697,male,-0.183699408763948,0.621429443359375
276000812689142,male,-1.53705676614976,0.623291015625
276000811902819,male,1.01735705449208,0.5281982421875
276000812511517,male,0.194961846568872,0.54071044921875
276000812749560,male,-0.333897111628814,0.59808349609375
276000812698733,male,0.205297408685455,0.47613525390625
